"0","data[] <- lapply(data, function(col) {"
"0","  # Replace numeric NaN"
"0","  if (is.numeric(col)) {"
"0","    col[is.nan(col)] <- NA"
"0","  }"
"0","  "
"0","  # Replace character ""nan"""
"0","  if (is.character(col)) {"
"0","    col[col == ""nan""] <- NA"
"0","  }"
"0","  "
"0","  return(col)"
"0","})"
"0",""
"0","data$video.views[data$video.views == 0] <- NA"
"0","data$lowest_monthly_earnings[data$lowest_monthly_earnings == 0.00] <- NA"
"0","data$highest_monthly_earnings[data$highest_monthly_earnings == 0.000e+00] <- NA"
"0","data$lowest_yearly_earnings[data$lowest_yearly_earnings == 0.000e+00] <- NA"
"0","data$highest_yearly_earnings[data$highest_yearly_earnings == 0.000e+00] <- NA"
