"0","str(data)"
"1","'data.frame':	"
"1",""
"1","995"
"1",""
"1"," obs. of  "
"1",""
"1","28"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rank                                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Youtuber                               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""T-Series"" ""YouTube Movies"" ""MrBeast"" ""Cocomelon - Nursery Rhymes"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","subscribers                            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","245000000 170000000 166000000 162000000 159000000 119000000 112000000 111000000 106000000 98900000"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","video.views                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.28e+11 0.00 2.84e+10 1.64e+11 1.48e+11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","category                               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Music"" ""Film & Animation"" ""Entertainment"" ""Education"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Title                                  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""T-Series"" ""youtubemovies"" ""MrBeast"" ""Cocomelon - Nursery Rhymes"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","uploads                                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","20082 1 741 966 116536 0 1111 4716 493 574"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Country                                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""India"" ""United States"" ""United States"" ""United States"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Abbreviation                           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""IN"" ""US"" ""US"" ""US"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","channel_type                           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Music"" ""Games"" ""Entertainment"" ""Education"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","video_views_rank                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 4055159 48 2 3 4057944 5 44 630 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","country_rank                           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 7670 1 2 2 NaN 3 1 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","channel_type_rank                      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 7423 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","video_views_for_the_last_30_days       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.26e+09 1.20e+01 1.35e+09 1.98e+09 1.82e+09"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lowest_monthly_earnings                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","564600 0 337000 493800 455900"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","highest_monthly_earnings               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.0e+06 5.0e-02 5.4e+06 7.9e+06 7.3e+06"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lowest_yearly_earnings                 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.8e+06 4.0e-02 4.0e+06 5.9e+06 5.5e+06"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","highest_yearly_earnings                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.08e+08 5.80e-01 6.47e+07 9.48e+07 8.75e+07"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","subscribers_for_last_30_days           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2e+06 NaN 8e+06 1e+06 1e+06 NaN NaN NaN 1e+05 6e+05"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","created_year                           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2006 2006 2012 2006 2006"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","created_month                          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Mar"" ""Mar"" ""Feb"" ""Sep"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","created_date                           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13 5 20 1 20 24 12 29 14 23"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gross.tertiary.education.enrollment...."
"1",""
"1",":"
"1"," num  "
"1",""
"1","28.1 88.2 88.2 88.2 28.1 NaN 88.2 63.2 81.9 88.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Population                             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.37e+09 3.28e+08 3.28e+08 3.28e+08 1.37e+09"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Unemployment.rate                      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.36 14.7 14.7 14.7 5.36 NaN 14.7 2.29 4.59 14.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Urban_population                       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.71e+08 2.71e+08 2.71e+08 2.71e+08 4.71e+08"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Latitude                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","20.6 37.1 37.1 37.1 20.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Longitude                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","79 -95.7 -95.7 -95.7 79"
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(data)"
"1",""
"1","      rank      "
"1","   Youtuber        "
"1","  subscribers       "
"1","  video.views       "
"1","   category        "
"1","
"
"1"," Min.   :  1.0  "
"1"," Length:995        "
"1"," Min.   : 12300000  "
"1"," Min.   :0.000e+00  "
"1"," Length:995        "
"1","
"
"1"," 1st Qu.:249.5  "
"1"," Class :character  "
"1"," 1st Qu.: 14500000  "
"1"," 1st Qu.:4.288e+09  "
"1"," Class :character  "
"1","
"
"1"," Median :498.0  "
"1"," Mode  :character  "
"1"," Median : 17700000  "
"1"," Median :7.761e+09  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :498.0  "
"1","                   "
"1"," Mean   : 22982412  "
"1"," Mean   :1.104e+10  "
"1","                   "
"1","
"
"1"," 3rd Qu.:746.5  "
"1","                   "
"1"," 3rd Qu.: 24600000  "
"1"," 3rd Qu.:1.355e+10  "
"1","                   "
"1","
"
"1"," Max.   :995.0  "
"1","                   "
"1"," Max.   :245000000  "
"1"," Max.   :2.280e+11  "
"1","                   "
"1","
"
"1","                "
"1","                   "
"1","                    "
"1","                    "
"1","                   "
"1","
"
"1",""
"1","    Title          "
"1","    uploads        "
"1","   Country         "
"1"," Abbreviation      "
"1"," channel_type      "
"1","
"
"1"," Length:995        "
"1"," Min.   :     0.0  "
"1"," Length:995        "
"1"," Length:995        "
"1"," Length:995        "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:   194.5  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :   729.0  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :  9187.1  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:  2667.5  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :301308.0  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," video_views_rank "
"1","  country_rank   "
"1"," channel_type_rank"
"1"," video_views_for_the_last_30_days"
"1","
"
"1"," Min.   :      1  "
"1"," Min.   :   1.0  "
"1"," Min.   :   1.0   "
"1"," Min.   :1.000e+00               "
"1","
"
"1"," 1st Qu.:    323  "
"1"," 1st Qu.:  11.0  "
"1"," 1st Qu.:  27.0   "
"1"," 1st Qu.:2.014e+07               "
"1","
"
"1"," Median :    916  "
"1"," Median :  51.0  "
"1"," Median :  65.5   "
"1"," Median :6.408e+07               "
"1","
"
"1"," Mean   : 554249  "
"1"," Mean   : 386.1  "
"1"," Mean   : 745.7   "
"1"," Mean   :1.756e+08               "
"1","
"
"1"," 3rd Qu.:   3584  "
"1"," 3rd Qu.: 123.0  "
"1"," 3rd Qu.: 139.8   "
"1"," 3rd Qu.:1.688e+08               "
"1","
"
"1"," Max.   :4057944  "
"1"," Max.   :7741.0  "
"1"," Max.   :7741.0   "
"1"," Max.   :6.589e+09               "
"1","
"
"1"," NA's   :1        "
"1"," NA's   :116     "
"1"," NA's   :33       "
"1"," NA's   :56                      "
"1","
"
"1",""
"1"," lowest_monthly_earnings"
"1"," highest_monthly_earnings"
"1"," lowest_yearly_earnings"
"1"," highest_yearly_earnings"
"1","
"
"1"," Min.   :     0         "
"1"," Min.   :       0        "
"1"," Min.   :       0      "
"1"," Min.   :        0      "
"1","
"
"1"," 1st Qu.:  2700         "
"1"," 1st Qu.:   43500        "
"1"," 1st Qu.:   32650      "
"1"," 1st Qu.:   521750      "
"1","
"
"1"," Median : 13300         "
"1"," Median :  212700        "
"1"," Median :  159500      "
"1"," Median :  2600000      "
"1","
"
"1"," Mean   : 36886         "
"1"," Mean   :  589808        "
"1"," Mean   :  442257      "
"1"," Mean   :  7081814      "
"1","
"
"1"," 3rd Qu.: 37900         "
"1"," 3rd Qu.:  606800        "
"1"," 3rd Qu.:  455100      "
"1"," 3rd Qu.:  7300000      "
"1","
"
"1"," Max.   :850900         "
"1"," Max.   :13600000        "
"1"," Max.   :10200000      "
"1"," Max.   :163400000      "
"1","
"
"1","                        "
"1","                         "
"1","                       "
"1","                        "
"1","
"
"1",""
"1"," subscribers_for_last_30_days"
"1","  created_year "
"1"," created_month     "
"1","  created_date  "
"1","
"
"1"," Min.   :      1             "
"1"," Min.   :1970  "
"1"," Length:995        "
"1"," Min.   : 1.00  "
"1","
"
"1"," 1st Qu.: 100000             "
"1"," 1st Qu.:2009  "
"1"," Class :character  "
"1"," 1st Qu.: 8.00  "
"1","
"
"1"," Median : 200000             "
"1"," Median :2013  "
"1"," Mode  :character  "
"1"," Median :16.00  "
"1","
"
"1"," Mean   : 349079             "
"1"," Mean   :2013  "
"1","                   "
"1"," Mean   :15.75  "
"1","
"
"1"," 3rd Qu.: 400000             "
"1"," 3rd Qu.:2016  "
"1","                   "
"1"," 3rd Qu.:23.00  "
"1","
"
"1"," Max.   :8000000             "
"1"," Max.   :2022  "
"1","                   "
"1"," Max.   :31.00  "
"1","
"
"1"," NA's   :337                 "
"1"," input"
"1","                   "
"1"," NA's   :5      "
"1","
"
"1",""
"1"," Gross.tertiary.education.enrollment...."
"1","   Population       "
"1"," Unemployment.rate"
"1"," Urban_population   "
"1","
"
"1"," Min.   :  7.60                         "
"1"," Min.   :2.025e+05  "
"1"," Min.   : 0.750   "
"1"," Min.   :    35588  "
"1","
"
"1"," 1st Qu.: 36.30                         "
"1"," 1st Qu.:8.336e+07  "
"1"," 1st Qu.: 5.270   "
"1"," 1st Qu.: 55908316  "
"1","
"
"1"," Median : 68.00                         "
"1"," Median :3.282e+08  "
"1"," Median : 9.365   "
"1"," Median :270663028  "
"1","
"
"1"," Mean   : 63.63                         "
"1"," Mean   :4.304e+08  "
"1"," Mean   : 9.279   "
"1"," Mean   :224214982  "
"1","
"
"1"," 3rd Qu.: 88.20                         "
"1"," 3rd Qu.:3.282e+08  "
"1"," 3rd Qu.:14.700   "
"1"," 3rd Qu.:270663028  "
"1","
"
"1"," Max.   :113.10                         "
"1"," Max.   :1.398e+09  "
"1"," Max.   :14.720   "
"1"," Max.   :842933962  "
"1","
"
"1"," NA's   :123                            "
"1"," NA's   :123        "
"1"," NA's   :123      "
"1"," NA's   :123        "
"1","
"
"1",""
"1","    Latitude     "
"1","   Longitude      "
"1","
"
"1"," Min.   :-38.42  "
"1"," Min.   :-172.10  "
"1","
"
"1"," 1st Qu.: 20.59  "
"1"," 1st Qu.: -95.71  "
"1","
"
"1"," Median : 37.09  "
"1"," Median : -51.93  "
"1","
"
"1"," Mean   : 26.63  "
"1"," Mean   : -14.13  "
"1","
"
"1"," 3rd Qu.: 37.09  "
"1"," 3rd Qu.:  78.96  "
"1","
"
"1"," Max.   : 61.92  "
"1"," Max.   : 138.25  "
"1","
"
"1"," NA's   :123     "
"1"," NA's   :123      "
"1","
"
"0","head(data)"
